reaction_smiles,activation_energy,solvent_smiles,temperature
c2c(Cl)cc(cc2)Oc1ccc(cc1N(=O)=O)N(=O)=O.C[O-].[Na+]>>COc1ccc(cc1N(=O)=O)N(=O)=O,21.03,CO,293.0
c2c(N(=O)(=O))cc(cc2)Oc1ccc(cc1N(=O)=O)N(=O)=O.C[O-].[Na+]>>COc1ccc(cc1N(=O)=O)N(=O)=O,20.47,CO,293.0
Clc1ccncc1N(=O)=O.C[O-].[Na+]>>COc1ccncc1N(=O)=O,21.09,CO,293.0
Brc1ccncc1N(=O)=O.C[O-].[Na+]>>COc1ccncc1N(=O)=O,21.13,CO,293.0
Fc1ccc(cc1)N(=O)=O.C[S-]>>CSc1ccc(cc1)N(=O)=O,20.77,CO,273.0
Ic1ccc(cc1)N(=O)=O.C[S-]>>CSc1ccc(cc1)N(=O)=O,25.22,CO,273.0
Fc1ccc(cc1N(=O)=O)N(=O)=O.C[S-]>>CSc1ccc(cc1N(=O)=O)N(=O)=O,13.2,CO,273.0
Ic1ccc(cc1N(=O)=O)N(=O)=O.C[S-]>>CSc1ccc(cc1N(=O)=O)N(=O)=O,20.15,CO,273.0
Fc1ccc(cc1N(=O)=O)N(=O)=O.C[O-]>>COc1ccc(cc1N(=O)=O)N(=O)=O,15.61,CO,273.0
Brc1ccc(cc1N(=O)=O)N(=O)=O.C[O-]>>COc1ccc(cc1N(=O)=O)N(=O)=O,19.19,CO,273.0
Ic1ccc(cc1N(=O)=O)N(=O)=O.C[O-]>>COc1ccc(cc1N(=O)=O)N(=O)=O,20.3,CO,273.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CN>>CNc1ccc(cc1N(=O)=O)N(=O)=O,20.83,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CN(C)>>CN(C)c1ccc(cc1N(=O)=O)N(=O)=O,19.4,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CCN>>CCNc1ccc(cc1N(=O)=O)N(=O)=O,21.56,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>C2CCN(CC2)c1ccc(cc1N(=O)=O)N(=O)=O,19.9,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CCN(CC)>>CCN(CC)c1ccc(cc1N(=O)=O)N(=O)=O,22.49,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNC(C)C1>>C2CC(C)N(CC2)c1ccc(cc1N(=O)=O)N(=O)=O,23.77,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.N>>Nc1ccc(cc1N(=O)=O)N(=O)=O,24.78,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CN(C)(C)>>C[N+](C)(C)c1ccc(cc1N(=O)=O)N(=O)=O,24.81,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CC(C)CN(CC(C)C)>>CC(C)CN(CC(C)C)c1ccc(cc1N(=O)=O)N(=O)=O,23.19,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CCCCN>>CCCCNc1ccc(cc1N(=O)=O)N(=O)=O,21.51,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CC(C)CN>>CC(C)CNc1ccc(cc1N(=O)=O)N(=O)=O,21.74,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.CCCN>>CCCNc1ccc(cc1N(=O)=O)N(=O)=O,21.53,C(C)O,298.0
Fc1ccc(cc1N(=O)=O)N(=O)=O.Nc1ccccc1>>O=N(=O)c1ccc(Nc2ccccc2)c(c1)N(=O)=O,21.56,C(C)O,323.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.Nc1ccccc1>>O=N(=O)c1ccc(Nc2ccccc2)c(c1)N(=O)=O,24.21,C(C)O,323.0
Brc1ccc(cc1N(=O)=O)N(=O)=O.Nc1ccccc1>>O=N(=O)c1ccc(Nc2ccccc2)c(c1)N(=O)=O,23.95,C(C)O,323.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>O=N(=O)c1ccc(Nc2cc(Cl)ccc2)c(c1)N(=O)=O,25.88,C(C)O,323.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.Nc1cc(Br)ccc1>>O=N(=O)c1ccc(Nc2cc(Br)ccc2)c(c1)N(=O)=O,25.82,C(C)O,323.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>O=N(=O)c1ccc(Nc2ccc(Cl)cc2)c(c1)N(=O)=O,25.14,C(C)O,323.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.Nc1ccc(Br)cc1>>O=N(=O)c1ccc(Nc2ccc(Br)cc2)c(c1)N(=O)=O,25.23,C(C)O,323.0
Fc1ccc(cc1N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>O=N(=O)c1ccc(Nc2cc(Cl)ccc2)c(c1)N(=O)=O,22.83,C(C)O,323.0
Fc1ccc(cc1N(=O)=O)N(=O)=O.Nc1cc(Br)ccc1>>O=N(=O)c1ccc(Nc2cc(Br)ccc2)c(c1)N(=O)=O,23.04,C(C)O,323.0
Fc1ccc(cc1N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>O=N(=O)c1ccc(Nc2ccc(Cl)cc2)c(c1)N(=O)=O,23.75,C(C)O,323.0
Fc1ccc(cc1N(=O)=O)N(=O)=O.Nc1ccc(Br)cc1>>O=N(=O)c1ccc(Nc2ccc(Br)cc2)c(c1)N(=O)=O,23.82,C(C)O,323.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1C(C(F)(F)F)CNCC1>>C2C(C(F)(F)F)CN(CC2)c1ccc(cc1N(=O)=O)N(=O)=O,21.53,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1(C(F)(F)F)CCNCC1>>C2(C(F)(F)F)CCN(CC2)c1ccc(cc1N(=O)=O)N(=O)=O,20.9,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1OCCNC1>>O2CCN(CC2)c1ccc(cc1N(=O)=O)N(=O)=O,20.67,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1NCCNC1>>N2CCN(CC2)c1ccc(cc1N(=O)=O)N(=O)=O,19.55,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNC1>>C2CCN(C2)c1ccc(cc1N(=O)=O)N(=O)=O,19.25,C(C)O,298.0
COc1c(cc(cc1S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F.COc1ccc(N)cc1>>COc1ccc(Nc2c(cc(cc2S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F)cc1,20.06,CO,298.0
COc1c(cc(cc1S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F.Cc1ccc(N)cc1>>Cc1ccc(Nc2c(cc(cc2S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F)cc1,20.27,CO,298.0
COc1c(cc(cc1S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F.c1ccc(N)cc1>>c1ccc(Nc2c(cc(cc2S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F)cc1,20.56,CO,298.0
COc1c(cc(cc1S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F.Fc1ccc(N)cc1>>Fc1ccc(Nc2c(cc(cc2S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F)cc1,20.6,CO,298.0
COc1c(cc(cc1S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F.Clc1ccc(N)cc1>>Clc1ccc(Nc2c(cc(cc2S(=O)(=O)C(F)(F)F)N(=O)=O)S(=O)(=O)C(F)(F)F)cc1,21.09,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c1ccc(N)cc1>>O=N(=O)c1cnc(Nc2ccccc2)c(c1)N(=O)=O,19.46,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c(OC)1ccc(N)cc1>>O=N(=O)c1cnc(Nc2ccc(OC)cc2)c(c1)N(=O)=O,18.07,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c(C)1ccc(N)cc1>>O=N(=O)c1cnc(Nc2ccc(C)cc2)c(c1)N(=O)=O,18.61,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c(Cl)1ccc(N)cc1>>O=N(=O)c1cnc(Nc2ccc(Cl)cc2)c(c1)N(=O)=O,20.55,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c(Br)1ccc(N)cc1>>O=N(=O)c1cnc(Nc2ccc(Br)cc2)c(c1)N(=O)=O,20.45,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c(C(=O)C)1ccc(N)cc1>>O=N(=O)c1cnc(Nc2ccc(C(=O)C)cc2)c(c1)N(=O)=O,21.45,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c1c(OC)cc(N)cc1>>O=N(=O)c1cnc(Nc2cc(OC)ccc2)c(c1)N(=O)=O,19.49,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c1c(C)cc(N)cc1>>O=N(=O)c1cnc(Nc2cc(C)ccc2)c(c1)N(=O)=O,19.21,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c1c(Cl)cc(N)cc1>>O=N(=O)c1cnc(Nc2cc(Cl)ccc2)c(c1)N(=O)=O,21.02,CO,298.0
Clc1n(cc(cc1N(=O)(=O))N(=O)=O).c1c(Br)cc(N)cc1>>O=N(=O)c1cnc(Nc2cc(Br)ccc2)c(c1)N(=O)=O,20.9,CO,298.0
Fc1nc(F)c(F)c(Cl)c1F.N>>Nc1nc(F)c(F)c(Cl)c1F,25.34,O,298.0
Fc1nc(F)cc(Cl)c1F.N>>Nc1cc(Cl)c(F)c(F)n1,24.55,O,298.0
Fc1nc(F)c(F)nc1F.N>>Nc1nc(F)c(F)nc1F,23.27,O,298.0
Fc1nc(F)c(F)c(F)c1F.N>>Nc1c(F)c(F)nc(F)c1F,21.74,O,298.0
Fc1nc(F)c(F)c(F)c1Cl.N>>Nc1c(F)c(F)nc(F)c1Cl,21.13,O,298.0
Fc1nnc(F)c(F)c1F.N>>Nc1c(F)nnc(F)c1F,19.6,O,298.0
Fc1nc(F)c(F)c(n1)F.N>>Nc1nc(F)nc(F)c1F,17.25,O,298.0
Clc1nc(Cl)c(Cl)c(Cl)c1Cl.N>>Nc1c(Cl)c(Cl)nc(Cl)c1Cl,26.65,O,298.0
Clc1nnc(Cl)c(Cl)c1Cl.N>>Nc1c(Cl)nnc(Cl)c1Cl,24.19,O,298.0
Clc1nc(Cl)c(Cl)c(Cl)n1.N>>Nc1nc(Cl)nc(Cl)c1Cl,20.85,O,298.0
Fc1nc(F)c(c(F)c1F)C(F)(F)F.N>>Nc1c(F)c(F)nc(F)c1C(F)(F)F,19.16,O,298.0
Fc1nc(F)c(c(F)c1F)C(F)(F)F.N>>Nc1nc(F)c(c(F)c1F)C(F)(F)F,19.57,O,298.0
Fc1nc(F)c(c(F)c1C(F)(F)F)C(F)(F)F.N>>Nc1c(c(F)nc(F)c1C(F)(F)F)C(F)(F)F,16.7,O,298.0
Fc1nc(F)c(c(F)c1C(F)(F)F)C(F)(F)F.N>>Nc1nc(F)c(c(F)c1C(F)(F)F)C(F)(F)F,17.26,O,298.0
Fc1cc(F)c(F)c(F)n1.N>>Nc1cc(F)nc(F)c1F,18.06,O,298.0
Fc1cc(F)c(F)c(F)n1.N>>Nc1cc(F)c(F)c(F)n1,18.14,O,298.0
Fc1c(F)c(F)c(c(F)c1F)C(F)(F)F.N>>Nc1c(F)c(F)c(c(F)c1F)C(F)(F)F,25.88,O,353.0
Fc1cc(F)nc(F)c1.N>>Nc1cc(F)nc(F)c1,25.81,O,298.0
Fc1cc(F)nc(F)c1.N>>Nc1cc(F)cc(F)n1,26.55,O,298.0
Fc1nc(F)c(Cl)c(F)c1Cl.N>>Nc1c(Cl)c(F)nc(F)c1Cl,20.59,O,298.0
Fc1cnc(F)c(F)c1F.N>>Nc1c(F)cnc(F)c1F,23.6,O,298.0
Fc1nc(Cl)c(F)c(F)c1F.N>>Nc1c(F)c(F)nc(Cl)c1F,21.71,O,298.0
Fc1nc(F)c(Cl)c(Cl)c1F.N>>Nc1nc(F)c(F)c(Cl)c1Cl,24.66,O,298.0
Fc1nc(F)c(Cl)c(Cl)c1F.N>>Nc1nc(F)c(Cl)c(Cl)c1F,23.4,O,298.0
Fc1nc(F)c(Cl)c(Cl)c1Cl.N>>Nc1nc(F)c(Cl)c(Cl)c1Cl,22.72,O,298.0
Fc1c(F)c(Cl)nc(Cl)c1F.N>>Nc1c(F)c(Cl)nc(Cl)c1F,21.77,O,298.0
Fc1nc(F)c(F)c(F)c1F.CCNCC>>CCN(CC)c1c(F)c(F)nc(F)c1F,20.55,O1CCOCC1,298.0
Fc1nc(F)c(F)c(F)c1F.CCNCC>>CCN(CC)c1c(F)c(F)nc(F)c1F,20.03,[N+](=O)([O-])C1=CC=CC=C1,298.0
Fc1nc(F)c(F)c(F)c1Cl.CCNCC>>CCN(CC)c1c(F)c(F)nc(F)c1Cl,21.53,O1CCOCC1,298.0
Fc1nc(F)c(F)c(F)c1Cl.CCNCC>>CCN(CC)c1nc(F)c(Cl)c(F)c1F,21.19,O1CCOCC1,298.0
Fc1nc(F)c(F)c(Cl)c1F.CCNCC>>CCN(CC)c1nc(F)c(F)c(Cl)c1F,23.05,O1CCOCC1,298.0
Fc1nc(F)c(Cl)c(F)c1Cl.CCNCC>>CCN(CC)c1nc(F)c(Cl)c(F)c1Cl,21.43,O1CCOCC1,298.0
Fc1nc(F)c(Cl)c(Cl)c1F.CCNCC>>CCN(CC)c1nc(F)c(Cl)c(Cl)c1F,21.12,O1CCOCC1,298.0
Fc1c(F)c(Cl)nc(Cl)c1F.CCNCC>>CCN(CC)c1c(F)c(Cl)nc(Cl)c1F,20.86,O1CCOCC1,298.0
Fc1nc(F)c(Cl)c(Cl)c1Cl.CCNCC>>CCN(CC)c1nc(F)c(Cl)c(Cl)c1Cl,21.7,O1CCOCC1,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,21.89,CS(=O)C,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,21.86,C(C)#N,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,21.18,CN(C=O)C,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,27.5,O,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,27.23,CO,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,21.18,C[Si](C)(C)C,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,21.77,C1(OCC(C)O1)=O,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,22.52,[N+](=O)([O-])C,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,18.92,CN(P(=O)(N(C)C)N(C)C)C,298.0
[O-][N+](=O)c1ccc(F)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,21.24,CS(=O)C,323.0
[O-][N+](=O)c1ccc(Cl)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,25.11,CS(=O)C,323.0
[O-][N+](=O)c1ccc(Br)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,24.98,CS(=O)C,323.0
[O-][N+](=O)c1ccc(I)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,25.93,CS(=O)C,323.0
[O-][N+](=O)c1ccc([N+]([O-])(=O))cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,23.72,CS(=O)C,323.0
[O-][N+](=O)c1ccc(Oc2ccc(cc2)[N+](=O)[O-])cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,24.43,CS(=O)C,323.0
[O-][N+](=O)c1ccc(F)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,22.09,CN(C=O)C,323.0
[O-][N+](=O)c1ccc(Cl)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,25.79,CN(C=O)C,323.0
[O-][N+](=O)c1ccc(Br)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,25.68,CN(C=O)C,323.0
[O-][N+](=O)c1ccc(I)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.56,CN(C=O)C,323.0
[O-][N+](=O)c1ccc([N+]([O-])(=O))cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,24.57,CN(C=O)C,323.0
[O-][N+](=O)c1ccc(Oc2ccc(cc2)[N+](=O)[O-])cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,25.38,CN(C=O)C,323.0
[O-][N+](=O)c1ccc(F)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,23.28,C(C)#N,323.0
[O-][N+](=O)c1ccc(Cl)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.7,C(C)#N,323.0
[O-][N+](=O)c1ccc(Br)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.61,C(C)#N,323.0
[O-][N+](=O)c1ccc(I)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,27.32,C(C)#N,323.0
[O-][N+](=O)c1ccc([N+]([O-])(=O))cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,25.93,C(C)#N,323.0
[O-][N+](=O)c1ccc(Oc2ccc(cc2)[N+](=O)[O-])cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.35,C(C)#N,323.0
[O-][N+](=O)c1ccc(F)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,24.0,C(C1=CC=CC=C1)#N,323.0
[O-][N+](=O)c1ccc(Cl)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,27.06,C(C1=CC=CC=C1)#N,323.0
[O-][N+](=O)c1ccc(Br)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.93,C(C1=CC=CC=C1)#N,323.0
[O-][N+](=O)c1ccc(I)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,27.79,C(C1=CC=CC=C1)#N,323.0
[O-][N+](=O)c1ccc([N+]([O-])(=O))cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.42,C(C1=CC=CC=C1)#N,323.0
[O-][N+](=O)c1ccc(F)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,24.33,CC(CC)=O,323.0
[O-][N+](=O)c1ccc(Cl)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,27.23,CC(CC)=O,323.0
[O-][N+](=O)c1ccc(Br)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.96,CC(CC)=O,323.0
[O-][N+](=O)c1ccc(I)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,27.79,CC(CC)=O,323.0
[O-][N+](=O)c1ccc([N+]([O-])(=O))cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.36,CC(CC)=O,323.0
[O-][N+](=O)c1ccc(Oc2ccc(cc2)[N+](=O)[O-])cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,26.77,CC(CC)=O,323.0
[O-][N+](=O)c1ccc(F)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,25.38,C(C)OC(C)=O,323.0
[O-][N+](=O)c1ccc(Cl)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,28.52,C(C)OC(C)=O,323.0
[O-][N+](=O)c1ccc(Br)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,28.02,C(C)OC(C)=O,323.0
[O-][N+](=O)c1ccc(I)cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,28.38,C(C)OC(C)=O,323.0
[O-][N+](=O)c1ccc([N+]([O-])(=O))cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,27.4,C(C)OC(C)=O,323.0
[O-][N+](=O)c1ccc(Oc2ccc(cc2)[N+](=O)[O-])cc1.C1CCNCC1>>[O-][N+](=O)c1ccc(cc1)N2CCCCC2,28.13,C(C)OC(C)=O,323.0
