reaction_smiles,activation_energy,solvent_smiles,temperature
COc1sc(cc1C#N)N(=O)=O.N2CCCCC2>>O=N(=O)c1cc(C#N)c(s1)N2CCCCC2,16.26,C(C)#N,293.0
COc1sc(cc1C#N)N(=O)=O.N2CCOCC2>>O=N(=O)c1cc(C#N)c(s1)N2CCOCC2,17.98,C(C)#N,293.0
COc1sc(cc1C(=O)C)N(=O)=O.N2CCCC2>>CC(=O)c1cc(sc1N2CCCC2)N(=O)=O,16.21,C(C)#N,293.0
COc1sc(cc1C(=O)C)N(=O)=O.N2CCCCC2>>CC(=O)c1cc(sc1N2CCCCC2)N(=O)=O,17.41,C(C)#N,293.0
COc1sc(cc1C(=O)C)N(=O)=O.N2CCOCC2>>CC(=O)c1cc(sc1N2CCOCC2)N(=O)=O,19.09,C(C)#N,293.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccccc1>>FC(F)(F)c1cc(cc(c1Nc2ccccc2)N(=O)=O)N(=O)=O,20.99,CO,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccc(OC)cc1>>FC(F)(F)c1cc(cc(c1Nc2ccc(OC)cc2)N(=O)=O)N(=O)=O,19.3,CO,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccc(C)cc1>>FC(F)(F)c1cc(cc(c1Nc2ccc(C)cc2)N(=O)=O)N(=O)=O,20.08,CO,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>FC(F)(F)c1cc(cc(c1Nc2ccc(Cl)cc2)N(=O)=O)N(=O)=O,22.25,CO,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1cc(OC)ccc1>>FC(F)(F)c1cc(cc(c1Nc2cc(OC)ccc2)N(=O)=O)N(=O)=O,21.24,CO,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1cc(C)ccc1>>FC(F)(F)c1cc(cc(c1Nc2cc(C)ccc2)N(=O)=O)N(=O)=O,20.85,CO,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>FC(F)(F)c1cc(cc(c1Nc2cc(Cl)ccc2)N(=O)=O)N(=O)=O,23.08,CO,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccccc1>>FC(F)(F)c1cc(cc(c1Nc2ccccc2)N(=O)=O)N(=O)=O,22.06,C(C)#N,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccc(OC)cc1>>FC(F)(F)c1cc(cc(c1Nc2ccc(OC)cc2)N(=O)=O)N(=O)=O,20.11,C(C)#N,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccc(C)cc1>>FC(F)(F)c1cc(cc(c1Nc2ccc(C)cc2)N(=O)=O)N(=O)=O,25.06,C(C)#N,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>FC(F)(F)c1cc(cc(c1Nc2ccc(Cl)cc2)N(=O)=O)N(=O)=O,23.41,C(C)#N,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1cc(OC)ccc1>>FC(F)(F)c1cc(cc(c1Nc2cc(OC)ccc2)N(=O)=O)N(=O)=O,22.49,C(C)#N,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1cc(C)ccc1>>FC(F)(F)c1cc(cc(c1Nc2cc(C)ccc2)N(=O)=O)N(=O)=O,21.78,C(C)#N,298.0
FC(F)(F)c1cc(cc(c1Cl)N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>FC(F)(F)c1cc(cc(c1Nc2cc(Cl)ccc2)N(=O)=O)N(=O)=O,24.45,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccccc1>>FC(F)(F)c1cc(c(Nc2ccccc2)c(c1)N(=O)=O)N(=O)=O,20.57,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(OC)cc1>>FC(F)(F)c1cc(c(Nc2ccc(OC)cc2)c(c1)N(=O)=O)N(=O)=O,18.93,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(C)cc1>>FC(F)(F)c1cc(c(Nc2ccc(C)cc2)c(c1)N(=O)=O)N(=O)=O,19.54,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>FC(F)(F)c1cc(c(Nc2ccc(Cl)cc2)c(c1)N(=O)=O)N(=O)=O,21.67,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(OC)ccc1>>FC(F)(F)c1cc(c(Nc2cc(OC)ccc2)c(c1)N(=O)=O)N(=O)=O,21.03,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(C)ccc1>>FC(F)(F)c1cc(c(Nc2cc(C)ccc2)c(c1)N(=O)=O)N(=O)=O,20.34,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>FC(F)(F)c1cc(c(Nc2cc(Cl)ccc2)c(c1)N(=O)=O)N(=O)=O,22.67,C(C)#N,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccccc1>>FC(F)(F)c1cc(c(Nc2ccccc2)c(c1)N(=O)=O)N(=O)=O,20.7,CC1=CC=CC=C1,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(OC)cc1>>FC(F)(F)c1cc(c(Nc2ccc(OC)cc2)c(c1)N(=O)=O)N(=O)=O,19.02,CC1=CC=CC=C1,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(C)cc1>>FC(F)(F)c1cc(c(Nc2ccc(C)cc2)c(c1)N(=O)=O)N(=O)=O,19.79,CC1=CC=CC=C1,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1ccc(Cl)cc1>>FC(F)(F)c1cc(c(Nc2ccc(Cl)cc2)c(c1)N(=O)=O)N(=O)=O,21.89,CC1=CC=CC=C1,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(OC)ccc1>>FC(F)(F)c1cc(c(Nc2cc(OC)ccc2)c(c1)N(=O)=O)N(=O)=O,21.09,CC1=CC=CC=C1,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(C)ccc1>>FC(F)(F)c1cc(c(Nc2cc(C)ccc2)c(c1)N(=O)=O)N(=O)=O,20.69,CC1=CC=CC=C1,298.0
FC(F)(F)c1cc(c(Cl)c(c1)N(=O)=O)N(=O)=O.Nc1cc(Cl)ccc1>>FC(F)(F)c1cc(c(Nc2cc(Cl)ccc2)c(c1)N(=O)=O)N(=O)=O,23.03,CC1=CC=CC=C1,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C[O-]>>COc1ccc(cc1N(=O)=O)N(=O)=O,19.61,CO,298.0
Clc1ccc(cc1N(=O)=O)S(=O)(=O)C.C[O-]>>COc1ccc(cc1N(=O)=O)S(=O)(=O)C,20.93,CO,298.0
Clc1ccc(cc1N(=O)=O)[N+](C)(C)C.C[O-]>>COc1ccc(cc1N(=O)=O)[N+](C)(C)C,21.63,CO,298.0
Clc1ccc(cc1N(=O)=O)C(=O)C.C[O-]>>COc1ccc(cc1N(=O)=O)C(=O)C,22.2,CO,298.0
Clc1ccc(cc1N(=O)=O)Cl.C[O-]>>COc1ccc(cc1N(=O)=O)Cl,25.27,CO,298.0
Clc1ccc(cc1N(=O)=O).C[O-]>>COc1ccc(cc1N(=O)=O),26.72,CO,298.0
Brc1ccc(cc1)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(cc1)N2CCCCC2,29.98,C1=CC=CC=C1,363.0
Brc1ccc(cc1)S(=O)(=O)C.C1CCNCC1>>CS(=O)(=O)c1ccc(cc1)N2CCCCC2,32.1,C1=CC=CC=C1,363.0
Brc1ccc(cc1)C#N.C1CCNCC1>>N#Cc1ccc(cc1)N2CCCCC2,32.49,C1=CC=CC=C1,363.0
Brc1ccc(cc1)C(=O)C.C1CCNCC1>>CC(=O)c1ccc(cc1)N2CCCCC2,33.09,C1=CC=CC=C1,363.0
Brc1ccc(cc1N(=O)=O)Br.C1CCNCC1>>Brc1ccc(N2CCCCC2)c(c1)N(=O)=O,19.66,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)Cl.C1CCNCC1>>Clc1ccc(N2CCCCC2)c(c1)N(=O)=O,19.86,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)I.C1CCNCC1>>Ic1ccc(N2CCCCC2)c(c1)N(=O)=O,19.88,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)C(=O)[O-].C1CCNCC1>>C(=O)([O-])c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.33,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O).C1CCNCC1>>c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.88,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)F.C1CCNCC1>>Fc1ccc(N2CCCCC2)c(c1)N(=O)=O,21.68,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)C(C)(C)C.C1CCNCC1>>CC(C)(C)c1ccc(N2CCCCC2)c(c1)N(=O)=O,21.93,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)C.C1CCNCC1>>Cc1ccc(N2CCCCC2)c(c1)N(=O)=O,22.02,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)OC.C1CCNCC1>>COc1ccc(N2CCCCC2)c(c1)N(=O)=O,23.26,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)OCC.C1CCNCC1>>CCOc1ccc(N2CCCCC2)c(c1)N(=O)=O,23.36,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)N(C)C.C1CCNCC1>>CN(C)c1ccc(N2CCCCC2)c(c1)N(=O)=O,24.85,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)O.C1CCNCC1>>Oc1ccc(N2CCCCC2)c(c1)N(=O)=O,25.29,N1CCCCC1,298.0
Brc1ccc(cc1N(=O)=O)N.C1CCNCC1>>Nc1ccc(N2CCCCC2)c(c1)N(=O)=O,26.2,N1CCCCC1,298.0
Clc1ccc(c2nonc12)N(=O)=O.O1CCNCC1>>O=N(=O)c1ccc(N2CCOCC2)c3nonc13,17.25,C(C)#N,293.0
Clc1ccc(c2nonc12)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c3nonc13,15.75,C(C)#N,293.0
Clc1ccc(c2nonc12)N(=O)=O.C1CCNC1>>O=N(=O)c1ccc(N2CCCC2)c3nonc13,14.92,C(C)#N,293.0
COc1ccc(c2nonc12)N(=O)=O.O1CCNCC1>>O=N(=O)c1ccc(N2CCOCC2)c3nonc13,18.4,C(C)#N,293.0
COc1ccc(c2nonc12)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c3nonc13,16.64,C(C)#N,293.0
COc1ccc(c2nonc12)N(=O)=O.C1CCNC1>>O=N(=O)c1ccc(N2CCCC2)c3nonc13,15.92,C(C)#N,293.0
Clc1ccc(c2nonc12)N(=O)=O.c1ccc(N)cc1>>c1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,22.37,C(C)#N,293.0
Clc1ccc(c2nonc12)N(=O)=O.Cc1ccc(N)cc1>>Cc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,21.29,C(C)#N,293.0
Clc1ccc(c2nonc12)N(=O)=O.COc1ccc(N)cc1>>COc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,20.35,C(C)#N,293.0
Clc1ccc(c2nonc12)N(=O)=O.Oc1ccc(N)cc1>>Oc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,19.73,C(C)#N,293.0
COc1ccc(c2nonc12)N(=O)=O.c1ccc(N)cc1>>c1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,22.7,C(C)#N,293.0
COc1ccc(c2nonc12)N(=O)=O.Cc1ccc(N)cc1>>Cc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,22.0,C(C)#N,293.0
COc1ccc(c2nonc12)N(=O)=O.COc1ccc(N)cc1>>COc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,21.17,C(C)#N,293.0
COc1ccc(c2nonc12)N(=O)=O.Oc1ccc(N)cc1>>Oc1ccc(Nc2ccc(c3nonc23)N(=O)=O)cc1,20.7,C(C)#N,293.0
Clc1ncnc2ccccc12.Nc1ccccc1>>N(c1ccccc1)c2ncnc3ccccc23,18.0,O,298.0
Clc1ncnc2ccccc12.NN>>NNc1ncnc2ccccc12,19.61,O,298.0
Clc1ncnc2ccccc12.NN>>NNc1ncnc2ccccc12,18.99,C(C)O,298.0
Clc1ncnc2ccccc12.NN>>NNc1ncnc2ccccc12,19.56,O1CCOCC1,298.0
Clc1ncnc2ccccc12.NN>>NNc1ncnc2ccccc12,20.04,C(C)#N,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,17.29,CN(P(=O)(N(C)C)N(C)C)C,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,21.1,C[Si](C)(C)C,298.0
C1=CC(=CC=C1[N+](=O)[O-])F.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1ccc([N+](=O)[O-])cc1,20.01,,298.0
O=N(=O)c1ccc(Oc2cc(cc(c2)N(=O)=O)N(=O)=O)cc1.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1cc(cc(c1)N(=O)=O)N(=O)=O,21.1,CO,298.0
O=N(=O)c1ccc(Oc2cc(cc(c2)N(=O)=O)N(=O)=O)cc1.[N-]=[N+]=[N-]>>[N-]=[N+]=Nc1cc(cc(c1)N(=O)=O)N(=O)=O,16.47,CN(C=O)C,298.0
Ic1cc(cc(c1)N(=O)=O)N(=O)=O.[Br-]>>Brc1cc(cc(c1)N(=O)=O)N(=O)=O,29.68,CO,298.0
Ic1cc(cc(c1)N(=O)=O)N(=O)=O.[Br-]>>Brc1cc(cc(c1)N(=O)=O)N(=O)=O,23.01,CN(C=O)C,298.0
Ic1cc(cc(c1)N(=O)=O)N(=O)=O.[Cl-]>>Clc1cc(cc(c1)N(=O)=O)N(=O)=O,31.32,CO,298.0
Ic1cc(cc(c1)N(=O)=O)N(=O)=O.[Cl-]>>Clc1cc(cc(c1)N(=O)=O)N(=O)=O,22.46,CN(C=O)C,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.35,C1CCCCC1,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.93,C1=CC=CC=C1,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.87,C(Cl)(Cl)Cl,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.73,O1CCOCC1,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.41,,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.37,ClC1=CC=CC=C1,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.21,C(C)OC(C)=O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.15,O1CCCC1,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,17.85,CC(=O)C,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,17.56,[N+](=O)([O-])C,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,17.36,CN(C=O)C,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,17.04,CS(=O)C,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.95,CO,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.8,C(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.77,CC(CO)C,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.76,C(CC)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.6,CC(C)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.59,CC(CC)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.14,C(C1=CC=CC=C1)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.84,O(C1=CC=CC=C1)CCO,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.33,COCCO,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.14,C(COCCO)O,298.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.58,CO,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.43,CC(CO)C,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.44,C(CC)O,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.26,CC(C)O,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.23,CC(CC)O,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.86,C(C1=CC=CC=C1)O,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.56,O(C1=CC=CC=C1)CCO,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.97,COCCO,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,18.82,C(COCCO)O,288.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.55,CO,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.24,CC(CO)C,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.22,C(CC)O,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.05,CC(C)O,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.08,CC(CC)O,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.54,C(C1=CC=CC=C1)O,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,20.25,O(C1=CC=CC=C1)CCO,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.82,COCCO,313.0
Clc1ccc(cc1N(=O)=O)N(=O)=O.C1CCNCC1>>O=N(=O)c1ccc(N2CCCCC2)c(c1)N(=O)=O,19.6,C(COCCO)O,313.0
